lSLF07#2@85"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m317956861#317956861#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m8620708896#1178"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSInvocationProxy.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSInvocationProxy.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSLocale+Mock.o /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.099671
e317956861.354397
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSLocale+Mock.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m317956861#317956861#0(0"0(0#0#70"/Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m8625416864#1167"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/Mock/GHNSLocale+Mock.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSLocale+Mock.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSObject+Invocation.o /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956860.760505
e317956861.062406
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSObject+Invocation.o
x/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m317956860#317956861#0(0"0(0#0#79"/Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m8620224992#1182"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Libraries/GHKit/GHNSObject+Invocation.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHNSObject+Invocation.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956863.267957
e317956863.463237
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest+JUnitXML.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m317956863#317956863#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m8646121952#1169"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest+JUnitXML.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest+JUnitXML.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.908900
e317956862.438037
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m317956861#317956862#0(0"0(0#0#63"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m8632439872#1151"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTest.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTest.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestApp.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956858.235382
e317956860.510468
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestApp.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m317956858#317956860#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m8631860320#1160"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestApp.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestApp.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestCase.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956858.132253
e317956860.008623
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestCase.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m317956858#317956860#0(0"0(0#0#60"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m8652296096#1152"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTestCase.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestCase.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup+JUnitXML.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956863.274123
e317956863.467234
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup+JUnitXML.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m317956863#317956863#0(0"0(0#0#77"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m8636674176#1179"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup+JUnitXML.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup+JUnitXML.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956862.087576
e317956862.947098
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m317956862#317956862#0(0"0(0#0#68"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m8630621632#1161"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestGroup.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestGroup.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOperation.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956863.033104
e317956863.273959
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOperation.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m317956863#317956863#0(0"0(0#0#72"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m8630783616#1169"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestOperation.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOperation.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOutlineViewModel.o /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956861.684073
e317956862.092973
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOutlineViewModel.o
x/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m317956861#317956862#0(0"0(0#0#82"/Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m8636886784#1186"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes-MacOSX/UI/GHTestOutlineViewModel.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestOutlineViewModel.o0#

CCompileC build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestRunner.o /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s317956862.438215
e317956863.002222
r1
xCompileC
xbuild/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestRunner.o
x/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m317956862#317956863#0(0"0(0#0#69"/Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m8613592704#1163"    cd /Users/gabe/Projects/gh-unit/Project    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fobjc-gc -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/GHUnit.hmap -F/Users/gabe/Projects/gh-unit/Project/build/Release -I/Users/gabe/Projects/gh-unit/Project/build/Release/include -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources/i386 -I/Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/DerivedSources -Wdiv-by-zero -Wbad-function-cast -Wnested-externs -Wold-style-definition -include /var/folders/Ex/ExrV3443Gey7aKvtaJPTTk++-FA/-Caches-/com.apple.Xcode.1299/SharedPrecompiledHeaders/GHUnit_Prefix-gmzqiixfjwgfskgtyrfuhcbrxuqm/GHUnit_Prefix.pch -c /Users/gabe/Projects/gh-unit/Project/../Classes/GHTest/GHTestRunner.m -o /Users/gabe/Projects/gh-unit/Project/build/GHUnit.build/Release/GHUnit.build/Objects-normal/i386/GHTestRunner.o0#
